nohup: ввод игнорируется
60_COPY::y : 0x7fdd4221f010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fdd98802010
24_POW::y : 0x7fdd8d0e6010
36_DOT::x : 0x7fdd1fccd010
36_DOT::y : 0x7fdd0ea24010
48_SQRTX::x : 0x7fdda3f1f010
48_XPY::x : 0x7fdd2b3e8010
48_XPY::y : 0x7fdd145b1010
108_SUM::x : 0x7fdce0db7010
48_XPY::x : 0x7fdd8d0e8010
48_XPY::y : 0x7fdd64770010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdcb8cd8010
84_DOT::x : 0x7fdd3c691010
84_DOT::y : 0x7fdd145b2010
24_POW::a : 0x7fdd819cc010
24_POW::b : 0x7fdd08e96010
24_POW::y : 0x7fdcfd77a010
60_TGAMMA::x : 0x7fdda115a010
60_TGAMMA::y : 0x7fdd9e393010
12_TGAMMA::x : 0x185f360
12_TGAMMA::y : 0x2186f70
84_SUM::x : 0x7fdda3f21010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
24_POW::a : 0x7fdd98805010
24_POW::b : 0x7fdd8d0e9010
24_POW::y : 0x7fdd6fe8b010
12_SQRTX::x : 0x7fdd8755b010
36_POW::a : 0x7fdd5ebe2010
36_POW::b : 0x7fdd4d939010
36_POW::y : 0x7fdd3c690010
48_XPY::x : 0x7fdd25859010
48_XPY::y : 0x7fdd0ea22010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
60_COPY::x : 0x7fdd8d0e8010
60_COPY::y : 0x7fdcf205e010
24_POW::a : 0x7fdd819cc010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd30f74010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_DOT::x : 0x7fdcc9f7f010
84_DOT::y : 0x7fdca1ea0010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
60_TGAMMA::x : 0x7fdda6ce5010
60_TGAMMA::y : 0x7fdda3f1e010
120_TGAMMA::x : 0x7fdd9e390010
120_TGAMMA::y : 0x7fdd98802010
12_POW::a : 0x7fdd92c74010
12_POW::b : 0x7fdd8d0e6010
12_POW::y : 0x7fdd87558010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd2b3e8010
84_DOT::x : 0x7fdd03309010
84_DOT::y : 0x7fdcdb22a010
84_DOT::x : 0x7fdd8755d010
84_DOT::y : 0x7fdcb314b010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
12_ERF::x : 0x7fdd819cf010
12_ERF::y : 0x7fdd7be41010
48_SQRTX::x : 0x7fdd64770010
108_SUM::x : 0x7fdd30f76010
84_COPY::x : 0x7fdd08e97010
84_COPY::y : 0x7fdce0db8010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
12_SQRTX::x : 0x7fdd92c77010
120_TGAMMA::x : 0x7fdd92c77010
120_TGAMMA::y : 0x7fdd8d0e9010
36_POW::a : 0x7fdd7be40010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
120_TGAMMA::x : 0x7fdd534c7010
120_TGAMMA::y : 0x7fdd4d939010
84_COPY::x : 0x7fdda3f21010
84_COPY::y : 0x7fdd2585a010
84_SUM::x : 0x7fdcfd77b010
24_POW::a : 0x7fdd98805010
24_POW::b : 0x7fdd8d0e9010
24_POW::y : 0x7fdd819cd010
84_DOT::x : 0x7fdcfd77b010
84_DOT::y : 0x7fdcd569c010
12_SQRTX::x : 0x7fdd7be3f010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
120_TGAMMA::x : 0x7fdd7be3f010
120_TGAMMA::y : 0x7fdd75a19010
12_SQRTX::x : 0x7fdda3f1e010
12_ERF::x : 0x7fdda3f1e010
12_ERF::y : 0x7fdd9e390010
36_DOT::x : 0x7fdd98803010
36_DOT::y : 0x7fdd8755a010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd59055010
120_TGAMMA::x : 0x7fdda9aae010
120_TGAMMA::y : 0x7fdd534c7010
60_COPY::x : 0x7fdd8d0ea010
60_COPY::y : 0x7fdd36b03010
48_XPY::x : 0x7fdd1fccc010
48_XPY::y : 0x7fdd08e95010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
24_ERF::x : 0x7fddbad56010
24_ERF::y : 0x7fddaf63a010
24_ERF::x : 0x7fdd819ce010
24_ERF::y : 0x7fdd6fe8b010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fdda9aac010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fddbad56010
132_SUM::x : 0x7fdcc9f80010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddb51c8010
108_SUM::x : 0x7fdd819ce010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
48_SQRTX::x : 0x7fdd9e391010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fdd92c75010
24_POW::y : 0x7fdd87559010
60_COPY::x : 0x7fdd0ea25010
60_COPY::y : 0x7fdcf2061010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
48_XPY::x : 0x7fdda3f1f010
48_XPY::y : 0x7fdcdb22a010
48_SQRTX::x : 0x7fdd8d0e8010
48_SQRTX::x : 0x7fdd145b2010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdcec4d3010
  итерация 1: 1296104 ms
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fdd8d0e7010
120_TGAMMA::x : 0x7fddb7f8f010
120_TGAMMA::y : 0x7fdd8feae010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddac873010
48_SQRTX::x : 0x7fdd95a3c010
108_SUM::x : 0x7fdd47dad010
48_SQRTX::x : 0x7fdd30f76010
84_DOT::x : 0x7fdd08e97010
84_DOT::y : 0x7fdce0db8010
48_SQRTX::x : 0x7fdda1158010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdcb8cd9010
84_SUM::x : 0x7fdc90bfa010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
60_XPY::x : 0x7fdd8d0ea010
60_XPY::y : 0x7fdd36b04010
24_ERF::x : 0x7fdd819ce010
24_ERF::y : 0x7fdd2b3e8010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd145b1010
108_SUM::x : 0x7fdc854df010
12_POW::a : 0x7fdd8755c010
12_POW::b : 0x7fdd819ce010
12_POW::y : 0x7fdd7be40010
84_DOT::x : 0x7fdd8d0ea010
84_DOT::y : 0x7fdd2b3e9010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd6fe8b010
132_SUM::x : 0x7fdcec4d4010
24_POW::a : 0x7fdd819ce010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd59053010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
24_ERF::x : 0x7fddaf63b010
24_ERF::y : 0x7fdda3f1f010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdcdb22b010
84_DOT::x : 0x7fdd7be40010
84_DOT::y : 0x7fdd534c8010
48_XPY::x : 0x7fdd3c691010
48_XPY::y : 0x7fdd2585a010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
84_DOT::x : 0x7fdcfd77b010
84_DOT::y : 0x7fdcb314c010
132_SUM::x : 0x7fdc74237010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
24_POW::a : 0x7fdd9e390010
24_POW::b : 0x7fdd92c74010
24_POW::y : 0x7fdd87558010
60_TGAMMA::x : 0x7fdd84791010
60_TGAMMA::y : 0x7fdd819ca010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
48_SQRTX::x : 0x7fddb51c9010
60_TGAMMA::x : 0x7fddb2402010
60_TGAMMA::y : 0x7fddaf63b010
132_SUM::x : 0x7fdcec4d4010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
12_SQRTX::x : 0x7fddc6472010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd9e391010
24_POW::a : 0x7fdd92c75010
24_POW::b : 0x7fdd87559010
24_POW::y : 0x7fdd1fccd010
24_ERF::x : 0x7fdd6fe8b010
24_ERF::y : 0x7fdd6476f010
60_COPY::x : 0x7fdd47dab010
60_COPY::y : 0x7fdd03309010
108_SUM::x : 0x7fdccfb0f010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd6a2fe010
24_ERF::x : 0x7fdd9e392010
24_ERF::y : 0x7fdd92c76010
120_TGAMMA::x : 0x7fdda3f20010
120_TGAMMA::y : 0x7fdd9e392010
12_ERF::x : 0x7fdd98804010
12_ERF::y : 0x7fdd92c76010
12_SQRTX::x : 0x7fdd8d0e8010
24_POW::a : 0x7fdd92c76010
24_POW::b : 0x7fdd8755a010
24_POW::y : 0x7fdd7be3e010
84_DOT::x : 0x7fdd4221f010
84_DOT::y : 0x7fdd1a140010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd03309010
12_SQRTX::x : 0x7fddaf63b010
60_COPY::x : 0x7fdd92c77010
60_COPY::y : 0x7fdce6945010
48_XPY::x : 0x7fdd7be40010
48_XPY::y : 0x7fdccfb0e010
84_SUM::x : 0x7fdca7a2f010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
84_COPY::x : 0x7fdd0330a010
84_COPY::y : 0x7fdca7a2f010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdc8b06b010
120_TGAMMA::x : 0x7fdda9aae010
120_TGAMMA::y : 0x7fdda3f20010
12_SQRTX::x : 0x7fddc6472010
84_DOT::x : 0x7fdd7be41010
84_DOT::y : 0x7fdd534c8010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_COPY::x : 0x7fdd2b3e9010
84_COPY::y : 0x7fdcdb22b010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdc96786010
120_TGAMMA::x : 0x7fdda3f20010
120_TGAMMA::y : 0x7fdd2585b010
120_TGAMMA::x : 0x7fdd9e392010
120_TGAMMA::y : 0x7fdd98804010
60_COPY::x : 0x7fdd7be40010
60_COPY::y : 0x7fdd5ebe3010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd534c7010
12_ERF::x : 0x7fddaf63a010
12_ERF::y : 0x7fdda9aac010
60_TGAMMA::x : 0x7fddb2401010
60_TGAMMA::y : 0x7fddaf63a010
12_ERF::x : 0x7fdda9aac010
12_ERF::y : 0x7fdda3f1e010
84_DOT::x : 0x7fdd2b3e8010
84_DOT::y : 0x7fdd03309010
108_SUM::x : 0x7fdd7be40010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdcf2060010
36_POW::y : 0x7fdce0db7010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
84_DOT::x : 0x7fdcb8cd8010
84_DOT::y : 0x7fdc90bf9010
48_SQRTX::x : 0x7fddb51c9010
24_POW::a : 0x7fdda9aad010
24_POW::b : 0x7fdd9e391010
24_POW::y : 0x7fdd92c75010
48_SQRTX::x : 0x7fdd7be3e010
48_SQRTX::x : 0x7fdd64770010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd534c7010
48_XPY::x : 0x7fdda3f20010
48_XPY::y : 0x7fdd3c690010
48_SQRTX::x : 0x7fdd8d0e9010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
24_POW::a : 0x7fdd819cd010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd59053010
24_POW::y : 0x7fdd30f74010
24_POW::a : 0x7fddb51c8010
24_POW::b : 0x7fdda9aac010
24_POW::y : 0x7fdd4d937010
120_TGAMMA::x : 0x7fdda3f1e010
120_TGAMMA::y : 0x7fdd9e390010
24_POW::a : 0x7fdd92c74010
24_POW::b : 0x7fdd87558010
24_POW::y : 0x7fdd6fe8b010
60_COPY::x : 0x7fdd30f73010
60_COPY::y : 0x7fdd145af010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd5ebe2010
84_DOT::x : 0x7fdcec4d0010
84_DOT::y : 0x7fdcc43f1010
108_SUM::x : 0x7fdc90bf7010
60_XPY::x : 0x7fdd8d0ea010
60_XPY::y : 0x7fdd4221e010
84_SUM::x : 0x7fdd1a13f010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
  итерация 2: 1313175 ms
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
84_SUM::x : 0x7fdd534c8010
36_DOT::x : 0x7fdda3f1f010
36_DOT::y : 0x7fdd2585b010
60_XPY::x : 0x7fdd8755b010
60_XPY::y : 0x7fdd36b04010
108_SUM::x : 0x7fdcf2061010
108_SUM::x : 0x7fdcbe867010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdd534c8010
24_POW::a : 0x7fdd98805010
24_POW::b : 0x7fdd8d0e9010
24_POW::y : 0x7fdd819cd010
12_POW::a : 0x7fdd7be3f010
12_POW::b : 0x7fdd4d93a010
12_POW::y : 0x7fdd47dac010
24_ERF::x : 0x7fdd3c690010
24_ERF::y : 0x7fdd30f74010
48_SQRTX::x : 0x7fdd1a13d010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
108_SUM::x : 0x7fdd819ce010
84_DOT::x : 0x7fdd30f76010
84_DOT::y : 0x7fdcf205e010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
120_TGAMMA::x : 0x7fdd7be40010
120_TGAMMA::y : 0x7fdd75a19010
12_POW::a : 0x7fddaf63a010
12_POW::b : 0x7fdda9aac010
12_POW::y : 0x7fdda3f1e010
84_DOT::x : 0x7fdcc9f7f010
84_DOT::y : 0x7fdca1ea0010
48_SQRTX::x : 0x7fddb51c9010
60_COPY::x : 0x7fdd98805010
60_COPY::y : 0x7fdd59055010
48_SQRTX::x : 0x7fdd819ce010
84_DOT::x : 0x7fdd30f76010
84_DOT::y : 0x7fdd08e97010
84_DOT::x : 0x7fdce0db8010
84_DOT::y : 0x7fdcb8cd9010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
48_SQRTX::x : 0x7fdda3f1f010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_COPY::x : 0x7fdd8755b010
60_COPY::y : 0x7fdd5ebe3010
132_SUM::x : 0x7fdd1fcce010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
48_SQRTX::x : 0x7fdd08e97010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdcf7bee010
60_TGAMMA::x : 0x7fdda6ce7010
60_TGAMMA::y : 0x7fdda3f20010
12_ERF::x : 0x7fdd9e392010
12_ERF::y : 0x7fdd98804010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
24_ERF::x : 0x7fdd98804010
24_ERF::y : 0x7fdd8d0e8010
84_COPY::x : 0x7fdccfb0f010
84_COPY::y : 0x7fdca7a30010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
132_SUM::x : 0x7fdc68b1b010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
108_SUM::x : 0x7fdd98806010
24_POW::a : 0x7fdd8d0ea010
24_POW::b : 0x7fdd819ce010
24_POW::y : 0x7fdd6fe8b010
24_POW::a : 0x7fdd6476f010
24_POW::b : 0x7fdd59053010
24_POW::y : 0x7fdd4d937010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
48_XPY::x : 0x7fdd36b00010
48_XPY::y : 0x7fdd1fcc9010
48_XPY::x : 0x7fdd92c75010
48_XPY::y : 0x7fdd7be3e010
48_XPY::x : 0x7fdd64770010
