nohup: ввод игнорируется
42_COPY::x : 0x7f3f63f90010
42_COPY::y : 0x7f3f4ff20010
42_COPY::x : 0x7f3fe3f90010
42_COPY::y : 0x7f3fbbeb0010
42_COPY::x : 0x7f3f93dd0010
42_COPY::y : 0x7f3f7fd60010
21_DOT::x : 0x7f3fd9f58010
21_DOT::y : 0x7f3fc5ee8010
21_DOT::x : 0x7f3fcff20010
21_DOT::y : 0x7f3fb1e78010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 21_DOT::x : 0x7f3fbbeb0010
21_DOT::y : 0x7f3fa7e40010
0x7f3fe3f90010
21_DOT::x : 0x7f3fe3f90010
21_DOT::y : 0x7f3fbbeb0010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fd9f58010
21_DOT::x : 0x7f3fcff2001021_DOT::x : 0x7f3fb1e78010
21_DOT::y : 0x7f3fa7e40010

21_DOT::y : 0x7f3fc5ee8010
21_DOT::x : 0x7f3fe3f90010
21_DOT::y : 0x7f3fbbeb0010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fd9f58010
21_DOT::x : 0x7f3fcff20010
21_DOT::y : 0x7f3fc5ee8010
21_DOT::x : 0x7f3fb1e78010
21_DOT::y : 0x7f3fa7e40010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX12_SQRTX::x : 0x7f3fe6d56010
::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe6d56010
15_TGAMMA::x : 0x7f3f78000be0
15_TGAMMA::y : 0x7f3f78b726f0
15_TGAMMA::x : 0x7f4000001870
15_TGAMMA::y : 0x7f4000b73380
15_TGAMMA::x : 0x7f3ff8000bf0
15_TGAMMA::x : 0x7f3ffc000c50
15_TGAMMA::y : 0x7f3ffcb72760
15_TGAMMA::y : 0x7f3ff8b72700
15_TGAMMA::x : 15_TGAMMA::x : 0x7f3ff8000bf0
15_TGAMMA::y : 0x7f3ff8b7270015_TGAMMA::x : 0x7f3ffd6e42a015_TGAMMA::x : 0x7f3f78000bb0
15_TGAMMA::y : 0x7f3f78b726c0

15_TGAMMA
0x7f4000001870
15_TGAMMA::y : 0x7f4000b73380
::y : 0x7f3ffc000c20
15_TGAMMA15_TGAMMA::x : 0x7f3f78000bb0
::x : 0x7f3ff8000bf0
15_TGAMMA15_TGAMMA::x : 0x7f4000001840
15_TGAMMA::y : 0x7f4000b73350
15_TGAMMA::y : 0x7f3ff8b72700
15_TGAMMA::y : 0x7f3f78b726c0
::x : 0x7f3ffd6e42a0
15_TGAMMA::y : 0x7f3ffc000c20
15_TGAMMA15_TGAMMA::x : 0x7f3ff8000bf0
15_TGAMMA::y : 0x7f3ff8b72700
::x : 15_TGAMMA::x : 0x7f3ffc000c20
15_TGAMMA::y : 0x7f4000001840
15_TGAMMA::y : 0x7f4000b7335015_TGAMMA::x : 0x7f3f78000bb0
15_TGAMMA::y : 0x7f3f78b726c0

0x7f3ffcb72730
15_TGAMMA15_TGAMMA::x : 0x7f3ff8000bf0
15_TGAMMA15_TGAMMA::x : 0x7f3f78000bb0
15_TGAMMA::y : 0x7f3f78b726c0
::x : 0x7f4000001810
15_TGAMMA::y : 0x7f4000b7332015_TGAMMA::x : 0x7f3ffc000c20
15_TGAMMA::y : 0x7f3ffcb72730

::y : 0x7f3ff8b72700
33_SUM::x : 0x7f3fe843a010
33_SUM::x : 0x7f3fd8874010
33_SUM::x : 0x7f3fc8cae010
33_SUM::x : 0x7f3fb90e8010
33_SUM::x : 0x7f3fd8874010
33_SUM::x : 0x7f3fe843a010
33_SUM::x : 0x7f3fb90e8010
33_SUM::x : 0x7f3fc8cae010
15_XPY::x : 0x7f3fe28ad010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fc5ee9010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe9b1e010
15_XPY::x : 0x7f3fcd15a010
15_XPY::y : 0x7f3fbec78010
15_XPY::x : 0x7f3fe9b1e010
15_XPY::y : 0x7f3fdb63c010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe28ad010
15_XPY::x : 0x7f3fcd15a010
15_XPY::y : 0x7f3fbec78010
15_XPY::x : 0x7f3fd43cb010
15_XPY::y : 0x7f3fc5ee9010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fc5ee9010
15_XPY::x : 0x7f3fe28ad010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fcd15a010
15_XPY::y : 0x7f3fbec78010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe9b1e010
15_XPY::x : 0x7f3fe9b1e010
15_XPY::y : 0x7f3fcd15a010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe28ad010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fc5ee9010
15_XPY::y : 0x7f3fbec78010
15_XPY::x : 0x7f3fe9b1e010
15_XPY::y : 0x7f3fcd15a010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe28ad010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fc5ee9010
15_XPY::y : 0x7f3fbec78010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fc5ee9010
15_XPY::x : 0x7f3fe28ad010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fcd15a010
15_XPY::y : 0x7f3fbec78010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe9b1e010
15_XPY::x : 0x7f3fe9b1e010
15_XPY::y : 0x7f3fcd15a010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe28ad010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fc5ee9010
15_XPY::y : 0x7f3fbec78010
30_COPY::x : 0x7f3fbec78010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3f858f0010
30_COPY::y : 0x7f3f93dd2010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fa22b4010
30_COPY::x : 0x7f3fcd15a010
30_COPY::y : 0x7f3fb0796010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fcd15a010
30_COPY::x : 0x7f3fbec78010
30_COPY::y : 0x7f3fb0796010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fa22b4010
30_COPY::x : 0x7f3f93dd2010
30_COPY::y : 0x7f3f858f0010
30_COPY::x : 0x7f3fbec78010
30_COPY::y : 0x7f3fb0796010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fcd15a010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fa22b4010
30_COPY::x : 0x7f3f93dd2010
30_COPY::y : 0x7f3f858f0010
30_COPY::x : 0x7f3fcd15a010
30_COPY::y : 0x7f3fb0796010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fbec78010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fa22b4010
30_COPY::x : 0x7f3f93dd2010
30_COPY::y : 0x7f3f858f0010
6_ERF::x : 0x7f3fec8e4010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3fe9b1d010
6_ERF::y : 0x7f3fe3f8f010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3fef6ab010
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff52390106_ERF::x : 0x7f3fe9b1d010
6_ERF::y : 
0x7f3fe3f8f010
6_ERF6_ERF::x : 0x7f3fec8e4010::x : 0x7f3fe9b1d010

6_ERF::y : 0x7f3fe6d56010
6_ERF::y : 0x7f3fe3f8f010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3fe9b1d010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3fec8e4010
6_ERF::y : 0x7f3fe3f8f010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fe3f8f010
6_ERF::x : 0x7f3fe9b1d010
6_ERF::y : 0x7f3fe6d56010
6_ERF::x : 0x7f3ff5239010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3fec8e4010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fc4804010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fc4804010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fc4804010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fc4804010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fc4804010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fc4804010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fc4804010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fc4804010
12_XPY::x : 0x7f3ff2472010
12_XPY::y : 0x7f3fec8e4010
12_XPY::x : 0x7f3fe6d56010
12_XPY::y : 0x7f3fe11c8010
12_XPY::x : 0x7f3fcff1e010
12_XPY::y : 0x7f3fca390010
12_XPY::x : 0x7f3fdb63a010
12_XPY::y : 0x7f3fd5aac010
12_XPY::x : 0x7f3ff2472010
12_XPY::y : 0x7f3fe6d56010
12_XPY::x : 0x7f3fec8e4010
12_XPY::y : 0x7f3fd5aac010
12_XPY::x : 0x7f3fcff1e010
12_XPY::y : 0x7f3fca390010
12_XPY::x : 0x7f3fe11c8010
12_XPY::y : 0x7f3fdb63a010
12_XPY::x : 0x7f3fec8e4010
12_XPY::y : 0x7f3fe11c8010
12_XPY::x : 0x7f3ff2472010
12_XPY::y : 0x7f3fe6d56010
12_XPY::x : 0x7f3fcff1e010
12_XPY::y : 0x7f3fca390010
12_XPY::x : 0x7f3fdb63a010
12_XPY::y : 0x7f3fd5aac010
12_XPY::x : 0x7f3ff2472010
12_XPY::y : 0x7f3fe6d56010
12_XPY::x : 0x7f3fec8e4010
12_XPY::y : 0x7f3fd5aac010
12_XPY::x : 0x7f3fcff1e010
12_XPY::y : 0x7f3fca390010
12_XPY::x : 0x7f3fe11c8010
12_XPY::y : 0x7f3fdb63a010
12_XPY::x : 0x7f3fcff1e010
12_XPY::y : 0x7f3fca390010
12_XPY::x : 0x7f3ff2472010
12_XPY::y : 0x7f3fec8e4010
12_XPY::x : 0x7f3fdb63a010
12_XPY::y : 0x7f3fd5aac010
12_XPY::x : 0x7f3fe6d56010
12_XPY::y : 0x7f3fe11c8010
3_POW::a : 0x7f3ff96e4270
3_POW::b : 0x7f3ff4000030
3_POW::y : 0x7f3ff56e3640
3_POW::a : 0x7f3ffc000c50
3_POW::b : 0x7f3ff0000030
3_POW::y : 0x7f3ff16e3640
3_POW::a : 0x7f4000001870
3_POW::b : 0x7f3fe0000030
3_POW::y : 0x7f3fe16e3640
3_POW::a : 0x7f3f78000c40
3_POW::b : 0x7f3f796e4250
3_POW::y : 0x7f3fe8000030
3_POW::a : 0x7f4000001870
3_POW::b : 0x7f3fe8000030
3_POW::y : 0x7f3fe96e3640
3_POW::a : 0x7f3ffc000c50
3_POW::b : 0x7f3ff0000030
3_POW::y : 0x7f3ff16e3640
3_POW::a : 0x7f3ff96e4270
3_POW::b : 0x7f3fec000030
3_POW::y : 0x7f3fed6e3640
3_POW::a : 0x7f3f78000c40
3_POW::b : 0x7f3f796e4250
3_POW::y : 0x7f4004000030
3_POW::a : 0x7f3ff96e4270
3_POW::b : 0x7f3ff4000030
3_POW::y : 0x7f3ff56e3640
3_POW::a : 0x7f3ffc000c50
3_POW::b : 0x7f3ff0000030
3_POW::y : 0x7f3ff16e3640
3_POW::a : 0x7f4000001840
3_POW::b : 0x7f4004000030
3_POW::y : 0x7f40056e3640
3_POW::a : 0x7f3f78000c40
3_POW::b : 0x7f3f796e4250
3_POW::y : 0x7f3fec000030
3_POW::a : 0x7f3ffc000c50
3_POW::b : 0x7f3ff4000030
3_POW::y : 0x7f3ff56e3640
3_POW::a : 0x7f4000001840
3_POW::b : 0x7f3ff0000030
3_POW::y : 0x7f3ff16e3640
3_POW::a : 0x7f3ff96e4270
3_POW::b : 0x7f4004000030
3_POW::y : 0x7f40056e3640
3_POW::a : 0x7f3f78000c40
3_POW::b : 0x7f3f796e4250
3_POW::y : 0x7f3fec000030
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fe3f90010
9_DOT::x : 0x7f3fe6d54010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3fde3fe010
9_DOT::y : 0x7f3fd9f53010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3fef6aa010
9_DOT::x : 0x7f3feb1ff010
9_DOT::y : 0x7f3fe28a9010
9_DOT::x : 0x7f3feb1ff010
9_DOT::y : 0x7f3fe6d54010
9_DOT::x : 0x7f3fe28a9010
9_DOT::y : 0x7f3fd9f53010
9_DOT::x : 0x7f3fde3fe010
9_DOT9_DOT::x : 0x7f3ff3b55010::y : 0x7f3fd5aa8010

9_DOT::y : 0x7f3fef6aa010
9_DOT::x : 0x7f3feb1ff010
9_DOT::y : 0x7f3fe28a9010
9_DOT::x : 0x7f3fe6d54010
9_DOT::y : 9_DOT::x : 0x7f3fde3fe010
9_DOT::y : 0x7f3fd9f53010
0x7f3fd5aa8010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3fef6aa010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3feb1ff010
9_DOT::x : 0x7f3fef6aa010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3fde3fe010
9_DOT::y : 0x7f3fd9f530109_DOT::x : 0x7f3fe6d54010
9_DOT::y : 0x7f3fe28a9010

9_DOT9_DOT::x : 0x7f3fd9f53010
9_DOT::y : 0x7f3fd5aa8010
::x : 0x7f3fef6aa010
9_DOT::y : 0x7f3fde3fe0109_DOT::x : 0x7f3fe6d54010
9_DOT::y : 9_DOT::x : 0x7f3ff3b55010
9_DOT
0x7f3fe28a9010
::y : 0x7f3feb1ff010
9_DOT::x : 0x7f3fe6d54010
9_DOT::y : 0x7f3fd9f53010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3fef6aa010
9_DOT::x : 0x7f3feb1ff010
9_DOT::y : 0x7f3fe28a90109_DOT::x : 0x7f3fde3fe010
9_DOT::y : 0x7f3fd5aa8010

9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3feb1ff010
9_DOT::x : 0x7f3fe28a9010
9_DOT::y : 0x7f3fde3fe010
9_DOT::x : 0x7f3fd9f53010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3fef6aa010
9_DOT::y : 0x7f3fe6d54010
9_DOT::x : 0x7f3fde3fe010
9_DOT::y : 0x7f3fd9f53010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3feb1ff010
9_DOT::x : 0x7f3fef6aa010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3fe6d54010
9_DOT::y : 0x7f3fe28a9010
9_DOT::x : 0x7f3fe28a9010
9_DOT::y : 0x7f3fde3fe010
9_DOT::x : 0x7f3feb1ff010
9_DOT::y : 0x7f3fe6d54010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3fef6aa010
9_DOT::x : 0x7f3fd9f53010
9_DOT::y : 0x7f3fd5aa8010
3_ERF::x : 0x7f3f78000c40
3_ERF::y : 0x7f3f796e4250
3_ERF::x : 0x7f3ff96e4270
3_ERF::y : 0x7f4004000030
3_ERF::x : 0x7f3ffc000c50
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f4000001840
3_ERF::y : 0x7f3ff4000030
3_ERF::x : 0x7f3ffc000c50
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f3f78000c40
3_ERF::y : 0x7f3f796e4250
3_ERF::x : 0x7f3ff96e4270
3_ERF::y : 0x7f3ff4000030
3_ERF::x : 0x7f4000001840
3_ERF::y : 0x7f4004000030
3_ERF::x : 0x7f3f78000c40
3_ERF::y : 0x7f3f796e4250
3_ERF::x : 0x7f3ff96e4270
3_ERF::y : 0x7f4004000030
3_ERF::x : 0x7f3ffc000c50
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f4000001840
3_ERF::y : 0x7f3ff4000030
3_ERF::x : 0x7f3ffc000c50
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f3f78000c40
3_ERF::y : 0x7f3f796e4250
3_ERF::x : 0x7f3ff96e4270
3_ERF::y : 0x7f3ff4000030
3_ERF::x : 0x7f4000001840
3_ERF::y : 0x7f4004000030
3_ERF::x : 0x7f3f78000c40
3_ERF::y : 0x7f3f796e4250
3_ERF::x : 0x7f3ff96e4270
3_ERF::y : 0x7f4004000030
3_ERF::x : 0x7f3ffc000c50
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f4000001840
3_ERF::y : 0x7f3ff4000030
3_ERF::x : 0x7f3ffc000c50
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f3f78000c40
3_ERF::y : 0x7f3f796e4250
3_ERF::x : 0x7f3ff96e4270
3_ERF::y : 0x7f3ff4000030
3_ERF::x : 0x7f4000001840
3_ERF::y : 0x7f4004000030
3_ERF::x : 0x7f3ff96e4270
3_ERF::y : 0x7f3fec000030
3_ERF::x : 0x7f3f78000c40
3_ERF::y : 0x7f3f796e4250
3_ERF::x : 0x7f4000001840
3_ERF::y : 0x7f3fe8000030
3_ERF::x : 0x7f3ffc000c50
3_ERF::y : 0x7f3ff0000030
3_SQRTX::x : 0x7f3f78000c403_SQRTX::x : 0x7f3ffc000c50

3_SQRTX::x : 3_SQRTX::x : 0x7f3ff96e4270
0x7f4000001840
3_SQRTX::x : 3_SQRTX::x : 0x7f3ffc000c50
3_SQRTX::x : 3_SQRTX::x : 0x7f3f78000c40
0x7f3ff96e4270
0x7f4000001840
3_SQRTX::x : 3_SQRTX::x : 3_SQRTX::x : 0x7f3ff96e4270
3_SQRTX::x : 0x7f4000001840
0x7f3f78000c40
0x7f3ffc000c50
3_SQRTX::x : 0x7f4000001840
3_SQRTX::x : 0x7f3f78000c40
3_SQRTX::x : 0x7f3ff96e4270
3_SQRTX::x : 0x7f3ffc000c50
3_SQRTX::x : 0x7f3f78000c40
3_SQRTX::x : 3_SQRTX::x : 0x7f4000001840
0x7f3ff96e4270
3_SQRTX::x : 0x7f3ffc000c50
3_TGAMMA::x : 0x7f40016e4e80
3_TGAMMA::y : 0x7f400192ed90
3_TGAMMA::x : 0x7f3ffc000c50
3_TGAMMA::y : 0x7f3ffc24ab60
3_TGAMMA::x : 3_TGAMMA::x : 0x7f3ff8000c50
3_TGAMMA::y : 0x7f3ff824ab60
0x7f3f78000c40
3_TGAMMA::y : 0x7f3f7824ab50
3_TGAMMA::x : 0x7f3ffc000c50
3_TGAMMA::y : 0x7f3ffc24ab60
3_TGAMMA::x : 0x7f3ff8000c50
3_TGAMMA::y : 0x7f3ff824ab60
3_TGAMMA3_TGAMMA::x : 0x7f40016e4e80
3_TGAMMA::y : 0x7f400192ed90
::x : 0x7f3f78000c40
3_TGAMMA::y : 0x7f3f7824ab50
3_TGAMMA::x : 0x7f3ffc000c503_TGAMMA::x : 
3_TGAMMA::y : 0x7f3ffc24ab60
0x7f3f78000c40
3_TGAMMA::y : 0x7f3f7824ab50
3_TGAMMA::x : 0x7f3ff8000c50
3_TGAMMA::y : 0x7f3ff824ab603_TGAMMA::x : 0x7f4000001840

3_TGAMMA::y : 0x7f400024b750
3_TGAMMA::x : 0x7f3ffc000c50
